filetype_id, repository_id, user_id, usermode_id, priority, active, delete_on_remote, hostname, localpath, connretries, pollingperiod_sec, retryperiod_sec, connfailureaddress, procfailureaddress, reception_tt_id,discoveryplugin_id, php_timeout_sec

'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_repository FROM t_repositories where symbolicname = 'EUM Repo Internal')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/fromEUM',     3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'safeDefaultReceptionZip')',        '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'NPPF_AUX')',        '(SELECT id_repository FROM t_repositories where symbolicname = 'EUM Repo Internal')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/fromEUM',     3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'NOAA_1KM_IMSDLY')', '(SELECT id_repository FROM t_repositories where symbolicname = 'ExtRepo Internal')',     '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/FromExt',     3, 10 , 1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'OSISAF_ICE')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'ExtRepo Internal')',     '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/FromExt',     3, 10 , 1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'OSIICE_SYSTEM_N')', '(SELECT id_repository FROM t_repositories where symbolicname = 'ExtRepo Internal')',     '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/FromExt',     3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'osiiceReception')',                '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'OSIICE_SYSTEM_S')', '(SELECT id_repository FROM t_repositories where symbolicname = 'ExtRepo Internal')',     '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/FromExt',     3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'osiiceReception')',                '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'OSIICE_RPRO_21N')', '(SELECT id_repository FROM t_repositories where symbolicname = 'ExtRepo Internal')',     '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/FromExt',     3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'osiiceReception')',                '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'OSIICE_RPRO_21S')', '(SELECT id_repository FROM t_repositories where symbolicname = 'ExtRepo Internal')',     '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/FromExt',     3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'osiiceReception')',                '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_WND_OR')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'ExtRepo Internal')',     '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/FromExt',     3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'auxwndReception')',                '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_WAV_OR')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'ExtRepo Internal')',     '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/FromExt',     3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'ECMWF_TRO_OR')',    '(SELECT id_repository FROM t_repositories where symbolicname = 'ECMWF TRO Internal')',   '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp2',  '/data/S2TRO',       3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'auxtroReception')',                '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_ECMWFD_OR')',   '(SELECT id_repository FROM t_repositories where symbolicname = 'ECMWF EXT IntRepo')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'adgs-imp1',  '/data/ADGS/ECMWFD', 3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'ecmwfReception')',                 '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600




