filetype_id, deltatime

'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_MPL_DNPPF')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_MPL__NPPF')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_GN_1_MANHAX')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_GN_1_MASSAX')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_AX___OSF_AX')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'SR_2_SICNAX')', 315360000
'(SELECT id_filetype FROM t_filetypes where filetype = 'SR_2_SICSAX')', 315360000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_PP1')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_CAL')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_INS')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_PP2')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_SCS')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_SCF')', 315360000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_ITC')', 315360000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_S1MPL_MANPRE')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_S1REP__SUP')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_MPL_ORBSCT')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_S1REP__MACP_')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_OBMEMC')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_RESATT')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_REP__SMPR_')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_REP__MCSF_')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'REP_MP_MP__PDMC')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_ATMIMA')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_ATMSAD')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_DATATI')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_LREXTR')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_INVLOC')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_VIEDIR')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_SPAMOD')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_BLINDP')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_CLOINV')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_PRDLOC')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2PARA')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2SWIR')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2EQOG')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2DEPI')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2DEFI')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2WAFI')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2DEBA')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2L2NC')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2DENT')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2DECT')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2MACO')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2NOMO')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2ABCA')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2BINN')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2CRCO')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_G2PARA')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_G2PARE')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_EARMOD')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_GEOPAR')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_INTDET')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_TILPAR')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_RESPAR')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_MASPAR')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_JP2KPA')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_ECMWFP')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_DECOMP')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_OLQCPA')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_PROBAS')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_CONVER')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2EOB2')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_CLOPAR')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_L2ACAC')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_L2ACSC')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_PROBA2')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_HRTPAR')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_REP__MCSF_')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_REP__MACP_')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_REP__SMPR_')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_S2REP_SUP')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_L_PREORB_X')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_L_PREORB_O')', 86400000
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_MPL_MANPRE')', 86400000
